expDate	2020-01-10
microscope	lsm_880
expName	outpuTest
rawDataFilePath	E:\Analysis\2c1p\C1-bcd_hb_tiff.tif
DSFilePath	C:\xData\Analysis_RM\temp
bitDepth	16
Zslices	1
timeResolution	0.91
XpixelSize	42
YpixelSize	42
XYpsf	170
Zpsf	400
ZpixelSize	1000
startingFrame	1
overrideTimePoints	0
imClearBorder	no
nucleusDetectMethod	reconstruct
imageToUse	raw
smoothFilterType	gaussian
smoothingParam	5
deconvolutionFilterType	lucy
nucleusFeatureSize	2
nucleusIntensityThreshold	0.5
minSpotSize	100
elementSize	3
padSize	0
spotDetectType	deviationFromMean
spotFilterType	none
centroidShiftConstraint	300
analysisTime	30
timeWindow	10
timeSlide	4
